id_programa_trabalho,programa_trabalho
10050412203892006,ATIVIDADES DAS SUBPREFEITURAS E ADMINISTRACOES REGIONAIS
11010412203892169,APOIO ADMINISTRATIVO - GESTAO E FINANCAS PUBLICAS
11320912203894169,APOIO ADMINISTRATIVO - ADM. INDIRETA - GESTAO E FINANCAS PUBLICAS
11320912203894169,APOIO ADMINISTRATIVO - ADM. INDIRETA - GESTAO E FNINANCAS PUBLICAS
11320912203894169,APOIO ADMINISTRATIVO / INDIRETAS - GESTAO E FINANCAS PUBLICAS
11552266203224565,SERVICOS GRAFICOS EM GERAL
14010412203892137,"AQUISICAO, DESAPROPRIACAO DE IMOVEIS E REFORMAS EM PROPRIOS MUNICIPAIS"
14010412203892169,APOIO ADMINISTRATIVO - GESTAO E FINANCAS PUBLICAS
14010412300492442,MODERNIZACAO DA INFRA ESTRUTURA OPERACIONAL
14010412300492442,MODERNIZACAO DA INFRAESTRUTURA OPERACIONAL
14010412300492442,MODERNIZACAO DA INFRA-ESTRUTURA OPERACIONAL
14030412203411798,MODERNIZACAO DA INFRAESTRUTURA E LOGISTICA E TREINAMENTO
14310812203894217,MANUTENCAO PREDIAL DA CRECHE INSTITUCIONAL DR. PAULO NIEMEYER
14310812203894513,GESTAO DE PROPRIOS DESTINADOS A VALORIZACAO DO SERVIDOR PUBLICO MUNICIPAL
14310912200173079,REFORMA EM IMOVEIS PROPRIOS - FUNPREVI
15011512203802049,MANUTENCAO DE SEDES ADMINISTRATIVAS DA PREFEITURA
15011512203892049,MANUTENCAO DE SEDES ADMINISTRATIVAS DA PREFEITURA
15011512203892049,MANUTENCAO DO CENTRO ADMINISTRATIVO - CASS
15021545102001143,CONSTRUCAO E RECUPERACAO DE OBRAS DE ARTE ESPECIAIS
15021545102001143,CONSTRUCAO E RECUPERACAO DE OBRAS-DE-ARTE ESPECIAIS
15021545102001143,RECUPERACAO  E CONSERVACAO DE OBRAS DE ARTES ESPECIAIS
15021545102002142,ESTUDOS E PROJETOS VIARIOS E ESTRUTURAIS
15021545102002143,MANUTENCAO ESTRUTURAL DE OBRAS DE ARTE ESPECIAIS
15021545102002143,MANUTENCAO ESTRUTURAL DE OBRAS-DE-ARTE ESPECIAIS
15031545102001794,"IMPLANTACAO, URBANIZACAO E REVITALIZACAO DE VIAS PUBLICAS"
15031545103001900,INFRAESTRUTURA VIARIA E DE OBRAS DE ARTE ESPECIAIS PARA GRANDES EVENTOS ESPORTIVOS - RIO 2
15031545103191718,REVITALIZACAO COM OBRAS DE PAVIMENTACAO E DRENAGEM EM DIVERSOS ESPACOS
15031545103191796,URBANIZACAO E REVITALIZACAO EM ESPACOS PUBLICOS
15031545103531718,REVITALIZACAO COM OBRAS DE PAVIMENTACAO E DRENAGEM EM DIVERSOS LOGRADOUROS
15031545104111753,IMPLANTACAO DO BRT TRANSBRASIL
15031545106041753,IMPLANTACAO DO BRT NA AVENIDA BRASIL
15031545106171131,IMPLANTACAO DE PARQUE URBANOS
15031545203191364,CONSTRUCAO E REFORMA DE IMOVEIS
15031545203191365,"URBANIZACAO E REURBANIZACAO DE PRACAS, AREAS DE LAZER, LOGRADOUROS, AREAS E PARQUES URBANO"
